Zip Codes,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sept,Oct,Nov,Dec
11234.0,108.61319796954317,228.8436414176512,119.89324116743472,128.32903865213083,80.87817938420348,75.59884281581485,119.51163723916532,151.64346481051817,305.6096654275093,0,0,0
11210.0,61.28052805280528,99.49946638207044,85.7110423116615,86.53420669577875,81.46145610278373,134.85967399007797,188.01474926253687,178.84649681528663,270.6168831168831,0,0,0
11354.0,45.770328102710415,72.39375928677563,75.43702579666162,100.06093189964156,103.39808481532148,110.92151898734176,251.3623188405797,212.72684310018903,324.8231046931408,0,0,0
10451.0,41.96063829787234,72.0343300110742,80.03957219251338,88.96558317399618,90.8148880105402,183.2911617961511,82.73291015625,101.44889357218123,109.53802816901408,0,0,0
10031.0,46.02190923317684,79.61111111111111,74.62124388539483,36.4409979770735,69.8085194375517,109.1171194259354,97.5981220657277,109.9416189111748,103.08807538963391,0,0,0
11364.0,50.26345609065156,78.96815286624204,106.78472222222224,125.4920634920635,172.15606936416185,101.44730679156908,207.4401349072513,180.09710391822827,388.65450643776825,0,0,0
10301.0,48.38015267175573,81.38662790697674,66.17138599105812,89.86413902053712,89.44665012406948,79.57371225577265,119.3516699410609,161.7020725388601,192.6782122905028,0,0,0
10016.0,37.26156941649899,54.011428571428574,70.87134502923976,87.26666666666667,179.24435721295387,164.5749506903353,116.82515337423312,128.18293936279548,188.5334335086401,0,0,0
10305.0,36.72234273318872,65.5925925925926,76.72911963882619,50.55960264900662,82.37890625,94.10586552217454,102.57920792079209,167.73459119496854,215.28407460545196,0,0,0
11217.0,35.0820451843044,66.64597093791281,72.57418576598312,100.35982008995502,132.19592628516003,84.53408179631114,146.08303249097472,174.58766859344894,185.3475670307845,0,0,0
10022.0,40.25660377358491,74.31660231660231,93.79354838709678,218.31875,198.60887949260044,196.10556621881,125.61806981519508,175.71346153846153,157.40714285714284,0,0,0
11103.0,28.18943298969072,65.10911602209944,55.8249299719888,66.28853046594982,75.69767441860465,65.12594458438288,62.13097345132744,175.74930875576038,320.5217391304348,0,0,0
10036.0,46.873504273504274,82.8996138996139,140.5310218978102,198.3995983935743,140.6451612903226,158.1989319092123,86.65807327001357,135.01930501930502,119.71927374301676,0,0,0
10017.0,43.67515923566879,58.623824451410655,108.89453125,243.15884476534296,315.4802431610942,183.97163120567376,173.35294117647058,167.64761904761906,173.19341563786008,0,0,0
10065.0,43.76993865030675,86.39265536723164,90.89438943894388,135.44850498338872,128.070987654321,177.6646884272997,94.950146627566,141.8987341772152,141.23611111111111,0,0,0
10075.0,54.81333333333333,138.45762711864407,113.94052044609666,97.41904761904762,363.7447306791569,191.14655172413796,185.90616621983915,186.01476014760144,214.78521126760563,0,0,0
10010.0,47.69617224880383,80.44835680751174,78.62337662337663,84.05010893246187,209.64,100.1416083916084,112.8445945945946,113.81350482315112,130.64012251148546,0,0,0
10023.0,39.38636363636363,66.01047904191617,94.39093484419264,112.88111888111888,98.78815789473684,125.46620847651776,87.05841924398625,94.31966351209252,137.94956949569496,0,0,0
10021.0,45.39255014326648,95.0561403508772,92.95731707317071,120.09016393442624,124.60485651214128,180.8162251655629,156.11926605504587,150.60453400503778,303.27925531914894,0,0,0
11377.0,33.01995211492418,69.92925430210325,69.56021897810218,70.24670433145009,86.8606502986065,66.31005586592178,58.802305475504326,121.19973070017951,211.954845814978,0,0,0
